No.,unique.drugid,FDA,FDA.ActiveIngredient,Review comments
1,Erlotinib,TRUE,ERLOTINIB HYDROCHLORIDE,NA
2,Cisplatin,TRUE,CISPLATIN,NA
3,Cytarabine,TRUE,CYTARABINE,NA
4,Docetaxel,TRUE,DOCETAXEL,NA
5,Methotrexate,TRUE,METHOTREXATE SODIUM,NA
6,Tretinoin,TRUE,ISOTRETINOIN,"﻿Even though mapped to a wrong drug in column D, TRETINOIN is FDA approved"
7,Gefitinib,TRUE,GEFITINIB,NA
8,Vorinostat,TRUE,VORINOSTAT,NA
9,Nilotinib,TRUE,NILOTINIB HYDROCHLORIDE,NA
10,Temsirolimus,TRUE,TEMSIROLIMUS,NA
11,Olaparib,TRUE,OLAPARIB,NA
12,Bosutinib,TRUE,BOSUTINIB MONOHYDRATE,NA
13,Lenalidomide,TRUE,LENALIDOMIDE,NA
14,Axitinib,TRUE,AXITINIB,NA
15,Afatinib,TRUE,AFATINIB DIMALEATE,NA
16,Vismodegib,TRUE,VISMODEGIB,NA
17,Bortezomib,TRUE,BORTEZOMIB,NA
18,Palbociclib,TRUE,PALBOCICLIB,NA
19,Selumetinib,TRUE,SELUMETINIB SULFATE,NA
20,Paclitaxel,TRUE,PACLITAXEL,NA
21,Lapatinib,TRUE,LAPATINIB DITOSYLATE,NA
22,Doxorubicin,TRUE,DOXORUBICIN HYDROCHLORIDE,NA
23,Etoposide,TRUE,ETOPOSIDE,NA
24,Gemcitabine,TRUE,GEMCITABINE HYDROCHLORIDE,NA
25,Mitomycin,TRUE,MITOMYCIN,NA
26,Vinorelbine,TRUE,VINORELBINE TARTRATE,NA
27,Bicalutamide,TRUE,BICALUTAMIDE,NA
28,Midostaurin,TRUE,MIDOSTAURIN,NA
29,Ponatinib,TRUE,PONATINIB HYDROCHLORIDE,NA
30,Bexarotene,TRUE,BEXAROTENE,NA
31,Pazopanib,TRUE,PAZOPANIB HYDROCHLORIDE,NA
32,Sirolimus,TRUE,TEMSIROLIMUS,"﻿Even though mapped to a wrong drug in column D, Sirolimus is FDA approved"
33,Sorafenib,TRUE,SORAFENIB TOSYLATE,NA
34,Imatinib,TRUE,IMATINIB MESYLATE,NA
35,Crizotinib,TRUE,CRIZOTINIB,NA
36,Sunitinib,TRUE,SUNITINIB MALATE,NA
37,Dasatinib,TRUE,DASATINIB,NA
38,Pyrimethamine,TRUE,PYRIMETHAMINE,NA
39,Irinotecan,TRUE,IRINOTECAN HYDROCHLORIDE,NA
40,Panobinostat,TRUE,PANOBINOSTAT LACTATE,NA
41,Topotecan,TRUE,TOPOTECAN HYDROCHLORIDE,NA
42,Vandetanib,TRUE,VANDETANIB,NA
43,Trametinib,TRUE,TRAMETINIB DIMETHYL SULFOXIDE,NA
44,colchicine,TRUE,COLCHICINE,NA
45,Dexamethasone,TRUE,DEXAMETHASONE SODIUM PHOSPHATE,NA
46,Trifluoperazine,TRUE,TRIFLUOPERAZINE HYDROCHLORIDE,NA
47,Disulfiram,TRUE,DISULFIRAM,NA
48,Cyclophosphamide,TRUE,CYCLOPHOSPHAMIDE,NA
49,Aspirin,TRUE,ASPIRIN; DIPYRIDAMOLE,NA
50,Homatropine,TRUE,HOMATROPINE METHYLBROMIDE; HYDROCODONE BITARTRATE,NA
51,Valproic acid,TRUE,VALPROIC ACID,NA
52,Haloprogin,TRUE,HALOPROGIN,NA
53,Epirubicin,TRUE,EPIRUBICIN HYDROCHLORIDE,NA
54,Teniposide,TRUE,TENIPOSIDE,NA
55,Fosfomycin,TRUE,FOSFOMYCIN TROMETHAMINE,NA
56,Mebendazole,TRUE,MEBENDAZOLE,NA
57,Idarubicin,TRUE,IDARUBICIN HYDROCHLORIDE,NA
58,Simvastatin,TRUE,SIMVASTATIN,NA
59,Eflornithine,TRUE,EFLORNITHINE HYDROCHLORIDE,NA
60,Temozolomide,TRUE,TEMOZOLOMIDE,NA
61,Fostamatinib,TRUE,FOSTAMATINIB DISODIUM,NA
62,Pemetrexed,TRUE,PEMETREXED DISODIUM,NA
63,Belinostat,TRUE,BELINOSTAT,NA
64,Everolimus,TRUE,EVEROLIMUS,NA
65,Sildenafil,TRUE,SILDENAFIL CITRATE,NA
66,Ixabepilone,TRUE,IXABEPILONE,NA
67,Abiraterone,TRUE,ABIRATERONE ACETATE,NA
68,Nelarabine,TRUE,NELARABINE,NA
69,Vemurafenib,TRUE,VEMURAFENIB,NA
70,Oxaliplatin,TRUE,OXALIPLATIN,NA
71,Tamoxifen,TRUE,TAMOXIFEN CITRATE,NA
72,Ibandronate sodium,TRUE,IBANDRONATE SODIUM,NA
73,Cobimetinib,TRUE,COBIMETINIB FUMARATE,NA
74,Maraviroc,TRUE,MARAVIROC,NA
