,batch,Sample.ID,cell.line,cell.id,type,treatment,batchid,cellid
130321_SN1068_0114_Ac1r1pacxx-10,130321_SN1068_0114_Ac1r1pacxx,10,CAMA-1,cama1,NA,NA,NA,CAMA-1
130321_SN1068_0114_Ac1r1pacxx-11,130321_SN1068_0114_Ac1r1pacxx,11,HCC38,hcc38,NA,NA,NA,HCC38
130321_SN1068_0114_Ac1r1pacxx-12,130321_SN1068_0114_Ac1r1pacxx,12,HCC202,hcc202,NA,NA,NA,HCC202
130321_SN1068_0114_Ac1r1pacxx-13,130321_SN1068_0114_Ac1r1pacxx,13,HCC1143,hcc1143,NA,NA,NA,HCC1143
130321_SN1068_0114_Ac1r1pacxx-14,130321_SN1068_0114_Ac1r1pacxx,14,HCC1187,hcc1187,NA,NA,NA,HCC1187
130321_SN1068_0114_Ac1r1pacxx-15,130321_SN1068_0114_Ac1r1pacxx,15,HCC1395,hcc1395,NA,NA,NA,HCC1395
130321_SN1068_0114_Ac1r1pacxx-16,130321_SN1068_0114_Ac1r1pacxx,16,HCC1419,hcc1419,NA,NA,NA,HCC1419
130321_SN1068_0114_Ac1r1pacxx-17,130321_SN1068_0114_Ac1r1pacxx,17,HCC1428,hcc1428,NA,NA,NA,HCC1428
130321_SN1068_0114_Ac1r1pacxx-18,130321_SN1068_0114_Ac1r1pacxx,18,HCC1500,hcc1500,NA,NA,NA,HCC1500
130321_SN1068_0114_Ac1r1pacxx-19,130321_SN1068_0114_Ac1r1pacxx,19,HCC1569,hcc1569,NA,NA,NA,HCC1569
130321_SN1068_0114_Ac1r1pacxx-1,130321_SN1068_0114_Ac1r1pacxx,1,CAL-51,cal51,NA,NA,NA,CAL-51
130321_SN1068_0114_Ac1r1pacxx-20,130321_SN1068_0114_Ac1r1pacxx,20,HCC1806,hcc1806,NA,NA,NA,HCC1806
130321_SN1068_0114_Ac1r1pacxx-21,130321_SN1068_0114_Ac1r1pacxx,21,HCC1937,hcc1937,NA,NA,NA,HCC1937
