Drug_Reactome_ID,Drug_Name,Drug_Stable_ID,Drug_Reference_Name,Drug_Reference_ID,PharmacoDB_ID
9610988,acebutolol [extracellular region],R-ALL-9610988,acebutolol [IUPHAR:7107],7107,PDBC47819
9603374,acenocoumarol [cytosol],R-ALL-9603374,acenocoumarol [IUPHAR:9015],9015,PDBC47822
1220577,Afatinib [cytosol],R-ALL-1220577,afatinib [IUPHAR:5667],5667,PDBC00031
9699608,alectinib [cytosol],R-ALL-9699608,alectinib [IUPHAR:7739],7739,PDBC49284
9687693,alsterpaullone [cytosol],R-ALL-9687693,alsterpaullone [IUPHAR:5925],5925,PDBC48949
1217507,17-DMAG [cytosol],R-ALL-1217507,alvespimycin [IUPHAR:9828],9828,PDBC47798
2672379,amiloride [extracellular region],R-ALL-2672379,amiloride [IUPHAR:2421],2421,PDBC47841
9669719,axitinib [cytosol],R-ALL-9669719,axitinib [IUPHAR:5659],5659,PDBC00021
2038886,AZD4547 [cytosol],R-ALL-2038886,AZD4547 [IUPHAR:7707],7707,PDBC49131
9714299,beclometasone [cytosol],R-ALL-9714299,beclometasone [IUPHAR:7059],7059,PDBC47866
9679789,belinostat [nucleoplasm],R-ALL-9679789,belinostat [IUPHAR:7496],7496,PDBC43882
9714305,betamethasone [cytosol],R-ALL-9714305,betamethasone [IUPHAR:7061],7061,PDBC47883
9610994,betaxolol [extracellular region],R-ALL-9610994,betaxolol [IUPHAR:549],549,PDBC47884
9660774,budesonide [cytosol],R-ALL-9660774,budesonide [IUPHAR:7434],7434,PDBC47895
2399771,BKM120 [cytosol],R-ALL-2399771,buparlisib [IUPHAR:7878],7878,PDBC49425
9669718,cabozantinib [cytosol],R-ALL-9669718,cabozantinib [IUPHAR:5887],5887,PDBC49172
1227677,Canertinib [cytosol],R-ALL-1227677,canertinib [IUPHAR:5675],5675,PDBC49021
9614832,captopril [extracellular region],R-ALL-9614832,captopril [IUPHAR:5158],5158,PDBC47905
2023377,AZ 2171 [cytosol],R-ALL-2023377,cediranib [IUPHAR:5664],5664,PDBC49212
9695413,cefazolin [extracellular region],R-ALL-9695413,cefazolin [IUPHAR:10935],10935,PDBC47916
9695400,cefoxitin [extracellular region],R-ALL-9695400,cefoxitin [IUPHAR:10937],10937,PDBC47923
9695388,cefuroxime [extracellular region],R-ALL-9695388,cefuroxime [IUPHAR:10900],10900,PDBC47926
9716723,celecoxib [cytosol],R-ALL-9716723,celecoxib [IUPHAR:2892],2892,PDBC47735
9687650,CHIR-99021 [cytosol],R-ALL-9687650,CHIR-99021 [IUPHAR:8014],8014,PDBC00077
9678941,CQ [cytosol],R-ALL-9678941,chloroquine [IUPHAR:5535],5535,PDBC47936
9683477,CQ [endocytic vesicle lumen],R-ALL-9683477,chloroquine [IUPHAR:5535],5535,PDBC47936
9687974,CQ [endoplasmic reticulum lumen],R-ALL-9687974,chloroquine [IUPHAR:5535],5535,PDBC47936
9690591,CQ [extracellular region],R-ALL-9690591,chloroquine [IUPHAR:5535],5535,PDBC47936
9648300,chlorpromazine [cytosol],R-ALL-9648300,chlorpromazine [IUPHAR:83],83,PDBC47788
9657563,Cl-1040 [cytosol],R-ALL-9657563,CI-1040 [IUPHAR:5676],5676,PDBC00015
